IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    DESKTOP-P8M0AUR (AVX2, FMA3, 3 GB RAM)
Command: iqtree2 -s test_make_aa/ApoC-III_aligned.fa -B 1000 -redo
Seed:    581454 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jan 20 14:13:58 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file test_make_aa/ApoC-III_aligned.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 22 sequences with 224 columns, 126 distinct patterns
82 parsimony-informative, 22 singleton sites, 120 constant sites
                                  Gap/Ambiguity  Composition  p-value
   1  NP_000474.2                        54.91%    passed     98.84%
   2  NP_001230828.1                     54.91%    passed     98.39%
   3  XP_018870627.1                     54.91%    passed     98.85%
   4  XP_009231041.1                     54.91%    passed     93.47%
   5  XP_009196973.1                     54.91%    passed     98.55%
   6  XP_002801531.1                     54.91%    passed     98.33%
   7  XP_004015363.1                     54.91%    passed     99.61%
   8  XP_005701831.1                     54.91%    passed     98.96%
   9  NP_001095850.1                     54.91%    passed     99.36%
  10  XP_005653336.1                     54.91%    passed     98.78%
  11  XP_001502426.1                     54.91%    passed     97.95%
  12  NP_001003368.1                     54.91%    passed     99.21%
  13  XP_003997697.1                     54.91%    passed     29.03%
  14  NP_001264873.1                     56.70%    passed     86.19%
  15  NP_001078821.1                     56.70%    passed     96.38%
  16  XP_008250476.1                     54.02%    passed     69.89%
  17  XP_007491646.1                      1.79%    failed      0.00%
  18  XP_007659067.1                     56.70%    passed     97.22%
  19  XP_004920591.1                     56.70%    passed      5.02%
  20  NP_001027890.1                     56.25%    passed     91.21%
  21  XP_691110.1                        55.36%    passed     62.03%
  22  CM053038.1_Lithobates_sylvaticus   59.82%    passed      5.95%
WARNING: 21 sequences contain more than 50% gaps/ambiguity
****  TOTAL                              53.08%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2878.125
2. Current log-likelihood: -2876.558
Optimal log-likelihood: -2875.883
Proportion of invariable sites: 0.020
Gamma shape alpha: 2.110
Parameters optimization took 2 rounds (0.092 sec)
Time for fast ML tree search: 0.333 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 224) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 10 / LogL: -2838.155 / Time: 0h:0m:2s
Iteration 20 / LogL: -2838.155 / Time: 0h:0m:3s
Finish initializing candidate tree set (6)
Current best tree score: -2835.854 / CPU time: 3.131
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2838.348 / Time: 0h:0m:4s (0h:0m:12s left)
Iteration 40 / LogL: -2837.027 / Time: 0h:0m:6s (0h:0m:10s left)
Iteration 50 / LogL: -2837.191 / Time: 0h:0m:8s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -2866.418
Iteration 60 / LogL: -2836.632 / Time: 0h:0m:9s (0h:0m:7s left)
Iteration 70 / LogL: -2838.834 / Time: 0h:0m:11s (0h:0m:5s left)
Iteration 80 / LogL: -2837.659 / Time: 0h:0m:12s (0h:0m:3s left)
Iteration 90 / LogL: -2838.674 / Time: 0h:0m:14s (0h:0m:2s left)
Iteration 100 / LogL: -2837.736 / Time: 0h:0m:15s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2866.033
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:16s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2835.854
Optimal log-likelihood: -2835.854
Gamma shape alpha: 2.136
Parameters optimization took 1 rounds (0.030 sec)
BEST SCORE FOUND : -2835.854
Creating bootstrap support values...
Split supports printed to NEXUS file test_make_aa/ApoC-III_aligned.fa.splits.nex
Total tree length: 10.781

Total number of iterations: 105
CPU time used for tree search: 14.996 sec (0h:0m:14s)
Wall-clock time used for tree search: 16.379 sec (0h:0m:16s)
Total CPU time used: 15.205 sec (0h:0m:15s)
Total wall-clock time used: 16.605 sec (0h:0m:16s)

Computing bootstrap consensus tree...
Reading input file test_make_aa/ApoC-III_aligned.fa.splits.nex...
22 taxa and 197 splits.
Consensus tree written to test_make_aa/ApoC-III_aligned.fa.contree
Reading input trees file test_make_aa/ApoC-III_aligned.fa.contree
Log-likelihood of consensus tree: -2835.854

Analysis results written to: 
  IQ-TREE report:                test_make_aa/ApoC-III_aligned.fa.iqtree
  Maximum-likelihood tree:       test_make_aa/ApoC-III_aligned.fa.treefile
  Likelihood distances:          test_make_aa/ApoC-III_aligned.fa.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          test_make_aa/ApoC-III_aligned.fa.splits.nex
  Consensus tree:                test_make_aa/ApoC-III_aligned.fa.contree
  Screen log file:               test_make_aa/ApoC-III_aligned.fa.log

Date and Time: Sat Jan 20 14:14:27 2024
